text,label
This app is truly amazing and fast.,2
"I love the new UI design, very clean.",2
"Best experience so far, highly recommended.",2
Working perfectly after the update.,2
"Zabardast app hai, maza aa gaya!",2
"Kamaal ka feature hai, bahut helpful hai.",2
"Paisa vasool experience, thanks team.",2
"Mast chal raha hai, koi issue nahi hai.",2
Shukriya itna achha app banane ke liye.,2
Bahut badhiya kaam kiya hai aapne.,2
"Solid performance, no lag at all.",2
"Killer features, love the dark mode.",2
Dhanyawad support team ko fast help ke liye.,2
"Maza aa gaya bhai, best app hai category me.",2
"Great customer support, resolved my issue quickly.",2
Finally a reliable application.,2
"Absolutely love this, worth every penny.",2
"Superb update, fixed all my previous issues.",2
"Sahi hai bhai, bilkul waisa hi hai jaisa chahiye tha.",2
Bahut khush hoon is service se.,2
Everything is working smoothly. Excellent.,2
Highly intuitive interface. Great job.,2
Impressive speed and stability.,2
Excellent job on the latest patch fixes.,2
Thank you for the wonderful user experience.,2
"Top notch quality, definitely no complaints.",2
Aisi app pehle kyun nahi mili! Amazing.,2
"Lajawab experience, gajab hai ye application!",2
Satisfied with the results and the team.,2
"Keep it up, doing great work so far.",2
Outstanding performance on my old phone.,2
Brilliant idea and execution. Love it.,2
So glad I found this tool. Life saver.,2
The new update is incredibly polished.,2
"Smooth as butter, no bugs found yet.",2
Aag laga di bhai! Best update ever.,2
"Ek number kaam hai, keep it up.",2
"Fadu application hai, maza aa gya.",2
"The app is okay, does what it says.",1
"Normal update, nothing special.",1
Using it for basic tasks daily.,1
The ui is simple and functional.,1
Just checking out the new features.,1
Weather is fine today.,1
Waiting for the next update cycle.,1
"Okay experience so far, testing it.",1
Fine for temporary use.,1
"It is average, works sometimes.",1
The car is white in color.,1
I am reading the documentation provided.,1
The meeting starts at 10 AM sharp.,1
Trying to understand the settings menu.,1
Normal day at work in the office.,1
"Sahi hai, theek-thaak hai, bas kaam chal jata hai.",1
"Bas chal raha hai, normal use ke liye theek hai.",1
"Theek hai, kaam chal jayega as of now.",1
"Average app, nothing much to talk about.",1
Informational update received yesterday.,1
I follow the standard opening hours.,1
The package was delivered as expected.,1
Simple application with basic UI.,1
I am analyzing the data now.,1
The document is 5 pages long.,1
"Terrible experience, would not recommend.",0
The app is slow and full of bugs.,0
"Disaster, lost all my settings.",0
Worst customer support ever encountered.,0
"Bakwas app hai, download mat karo.",0
"Paisa barbad, bilkul bekar hai application.",0
Dimag kharab kar diya is update ne.,0
"Kachra software, ghanta kaam nahi karta.",0
"Loot rahe hain log, fraud hai ye.",0
"Bekaar service, 0 level response time.",0
"Useless application, absolute waste of time.",0
Frustrating lag in every single screen.,0
Crashes every single time I open it.,0
"Poor design, very confusing and ugly.",0
"Hate the new update, ruined everything.",0
"Dhoka hai ye app, mat chalao.",0
Barbaad ho gaya mera sara data.,0
"Khatam, tata, goodbye... app totally dead.",0
Slowest loading speed in the history of apps.,0
"Avoid this app at all costs, it's a scam.",0
"Total failure, nothing works as promised.",0
Extremely disappointed with the service.,0
The new layout is horizontal trash.,0
Battery drain is insane after the patch.,0
Doesn't even open on my device. Trash.,0
Heating issue like a tandoor oven.,0
"Ram management is worst, consumes 2gb.",0
Login loop is killing me. Fix it!,0
"Yeah right, this app is totally perfect.",0
"Wow, another update that broke everything.",0
I just love how this app crashes every five minutes.,0
"Great job, nothing works anymore.",0
"Amazing customer service, they never reply.",0
"Oh nice, the button doesn’t work again.",0
"Fantastic, my data is gone forever.",0
Love waiting ten minutes for a page to load.,0
Best app ever… if you enjoy bugs and lag.,0
"Brilliant design, completely unusable in real life.",0
"Yeah sure, this is exactly what I wanted.",0
"Awesome, another error message to deal with.",0
"Great, the app froze again. Brilliant.",0
Love how smooth this laggy app is.,0
"Perfect timing, the server is down again.",0
"Wonderful update, now nothing opens.",0
"Nice, my payment failed again. Superb.",0
Love this amazing loading screen animation.,0
Excellent job deleting my progress.,0
"Wow, what a fast response time. Not.",0
"Totally reliable, it crashes daily.",0
Best feature is that nothing works.,0
"Great UI, shame it doesn’t function at all.",0
Love being logged out every hour.,0
"Fantastic performance, two FPS is great.",0
"Amazing, my order got cancelled again.",0
"Just perfect, the app won’t open.",0
"Nice update, ruined everything for me.",0
"Awesome support, no one answers the phone.",0
"Great experience, totally wasted my time today.",0
Love this super buggy masterpiece.,0
"Perfect app, can’t even sign in.",0
"Wonderful, another crash to report.",0
"So professional, lost my data again.",0
"Fantastic, the feature is missing completely.",0
"Love how secure this app is, it logged me out.",0
"Great job, my account is locked unexpectedly.",0
"Amazing UX, totally confusing for humans.",0
Love this flawless broken app.,0
"Awesome, the server timed out once more.",0
"Perfect, nothing loads on my high speed net.",0
"Wonderful service, very slow and pathetic.",0
Love these beautiful error screens.,0
"Fantastic, all my settings reset.",0
"Great app, eats my battery for breakfast.",0
"Love this update, full of bugs and glitches.",0
"Amazing, my cart is empty again after adding items.",0
"Perfect design, unusable for anyone.",0
"Nice app, crashes on login every time.",0
"Best experience ever, not even kidding (sarcastic).",0
"Wow, great job breaking the app again.",0
Superb update that broke my login flow.,0
"Wonderful, I love waiting 10 minutes for it to load.",0
"Brilliant, another useless feature added.",0
"Wah kya baat hai, data hi udd gaya pure system se.",0
"Shabash, mera phone heater bana diya is update ne.",0
"Kamaal hai, data gayab aur system hang ho gaya.",0
"Wah bhai wah, update ke baad app khul hi nahi raha.",0
"Boht sahi, customer care ne call hi cut kar diya.",0
"Mubarak ho, 1 star bhi jyada hai iske liye.",0
"Great design, just kidding, it really sucks.",0
"Wow, impressive failure rate.",0
Standard disaster from this team.,0
"Classic bug, totally expected this.",0
"Typical, the server is down again.",0
"Brilliant update, my phone is now a paperweight.",0
"Awesome, now my battery lasts 2 mins.",0
"Great job, the app is horizontal garbage now.",0
"Expected results, broken again.",0
"I clapped because it's finished, not because I like it.",0
It looks good but it's very slow.,0
Good effort but failed execution.,0
"I liked the previous version better, this one is slow.",0
Beautiful UI but full of bugs.,0
Friendly support but they couldn't fix it.,0
